flow iter#1; |dv| = 3.07757
   622         624      9.09589e-05              1       5.56e-05  
   623         625      9.05269e-05              1       4.83e-05  
   624         626        8.998e-05              1       7.33e-05  
   625         627      8.96308e-05              1        0.00011  
   626         628      8.92822e-05              1       0.000281  
   627         629      8.87259e-05              1       8.46e-05  
   628         630      8.83026e-05              1        4.6e-05  
   629         631      8.78109e-05              1       6.57e-05  
   630         632       8.7429e-05              1        7.9e-05  
   631         633      8.69683e-05              1       7.36e-05  
   632         634      8.65203e-05              1       5.67e-05  
   633         635      8.61259e-05              1       8.56e-05  
   634         636      8.56982e-05              1       6.27e-05  
   635         637      8.52562e-05              1       0.000123  
   636         638      8.48524e-05              1       7.42e-05  
   637         639      8.44613e-05              1          6e-05  
   638         640      8.39829e-05              1        8.8e-05  
   639         641      8.36213e-05              1       9.58e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   640         642      8.31836e-05              1       9.89e-05  
   641         643      8.27695e-05              1       0.000101  
   642         644      8.23718e-05              1       0.000101  
   643         645      8.19708e-05              1       7.04e-05  
   644         646      8.15454e-05              1       9.33e-05  
   645         647      8.11082e-05              1       6.94e-05  
   646         648      8.06204e-05              1       7.56e-05  
   647         649      8.01602e-05              1       8.48e-05  
   648         650      7.97375e-05              1        6.4e-05  
   649         651      7.93232e-05              1       6.65e-05  
   650         652      7.88895e-05              1       6.06e-05  
   651         653      7.84995e-05              1       5.44e-05  
   652         654       7.8058e-05              1       5.47e-05  
   653         655      7.76774e-05              1       7.45e-05  
   654         656      7.72798e-05              1       7.65e-05  
   655         657      7.68886e-05              1       8.54e-05  
   656         658      7.65018e-05              1        7.3e-05  
   657         659       7.6177e-05              1       4.44e-05  
   658         660      7.58121e-05              1       6.02e-05  
   659         661      7.55035e-05              1       5.03e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   660         662      7.52004e-05              1        6.8e-05  
   661         663      7.48949e-05              1        5.8e-05  
   662         664      7.45996e-05              1       4.84e-05  
   663         665      7.43017e-05              1       5.96e-05  
   664         666      7.40181e-05              1       7.41e-05  
   665         667      7.37923e-05              1       7.65e-05  
   666         668      7.34904e-05              1       4.87e-05  
   667         669      7.31782e-05              1        9.1e-05  
   668         670       7.2961e-05              1       5.27e-05  
   669         671      7.27154e-05              1       7.14e-05  
   670         672      7.25078e-05              1       3.33e-05  
   671         673      7.23166e-05              1       3.82e-05  
   672         674      7.21189e-05              1       5.42e-05  
   673         675       7.1926e-05              1       4.57e-05  
   674         676      7.17441e-05              1       7.92e-05  
   675         677      7.15553e-05              1       4.27e-05  
   676         678        7.136e-05              1       7.15e-05  
   677         679      7.11791e-05              1       4.39e-05  
   678         680      7.10173e-05              1       5.68e-05  
   679         681      7.08476e-05              1       3.93e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   680         682      7.06736e-05              1       6.87e-05  
   681         683      7.05061e-05              1       5.12e-05  
   682         684      7.03288e-05              1       4.14e-05  
   683         685      7.01618e-05              1       3.69e-05  
   684         686      6.99934e-05              1       3.41e-05  
   685         687      6.98337e-05              1       4.53e-05  
   686         688      6.96892e-05              1       3.39e-05  
   687         689      6.95472e-05              1       3.74e-05  
   688         690       6.9403e-05              1       3.62e-05  
   689         691      6.92831e-05              1        4.6e-05  
   690         692      6.91642e-05              1       6.19e-05  
   691         693      6.90386e-05              1       2.95e-05  
   692         694      6.88972e-05              1        3.6e-05  
   693         695      6.87794e-05              1       3.42e-05  
   694         696      6.86309e-05              1       4.35e-05  
   695         697      6.85113e-05              1       3.04e-05  
   696         698      6.83865e-05              1       3.65e-05  
   697         699      6.82548e-05              1       2.67e-05  
   698         700      6.81465e-05              1       4.08e-05  
   699         701       6.8054e-05              1       2.67e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   700         702      6.79698e-05              1       4.85e-05  
   701         703      6.78904e-05              1       2.99e-05  
   702         704      6.78199e-05              1       4.98e-05  
   703         705      6.77432e-05              1       2.67e-05  
   704         706      6.76535e-05              1       3.02e-05  
   705         707      6.75703e-05              1       3.04e-05  
   706         708       6.7486e-05              1        3.6e-05  
   707         709      6.73992e-05              1       3.15e-05  
   708         710      6.73276e-05              1       3.29e-05  
   709         711      6.72656e-05              1       1.97e-05  
   710         712      6.72097e-05              1       4.04e-05  
   711         713      6.71575e-05              1       2.06e-05  
   712         714      6.71097e-05              1       2.79e-05  
   713         715      6.70638e-05              1       1.97e-05  
   714         716      6.70198e-05              1       2.62e-05  
   715         717       6.6976e-05              1       2.63e-05  
   716         718      6.69322e-05              1       3.17e-05  
   717         719      6.68868e-05              1       1.88e-05  
   718         720      6.68416e-05              1       2.23e-05  
   719         721      6.67996e-05              1       2.97e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   720         722      6.67607e-05              1       2.68e-05  
   721         723      6.67185e-05              1       3.24e-05  
   722         724      6.66741e-05              1       2.25e-05  
   723         725      6.66282e-05              1       3.06e-05  
   724         726       6.6582e-05              1       1.81e-05  
   725         727      6.65368e-05              1       3.63e-05  
   726         728      6.64911e-05              1       1.94e-05  
   727         729      6.64467e-05              1       2.45e-05  
   728         730      6.64024e-05              1       1.69e-05  
   729         731      6.63572e-05              1       2.52e-05  
   730         732      6.63108e-05              1       1.92e-05  
   731         733      6.62665e-05              1       3.23e-05  
   732         734      6.62211e-05              1       2.16e-05  
   733         735      6.61744e-05              1       1.97e-05  
   734         736      6.61269e-05              1       1.71e-05  
   735         737      6.60857e-05              1       2.22e-05  
   736         738      6.60461e-05              1        1.7e-05  
   737         739      6.60112e-05              1       2.76e-05  
   738         740      6.59784e-05              1        1.7e-05  
   739         741      6.59476e-05              1       2.63e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   740         742      6.59162e-05              1       1.71e-05  
   741         743      6.58851e-05              1       2.17e-05  
   742         744      6.58542e-05              1       1.75e-05  
   743         745      6.58259e-05              1          2e-05  
   744         746      6.57974e-05              1       1.62e-05  
   745         747      6.57698e-05              1       2.03e-05  
   746         748      6.57425e-05              1       1.64e-05  
   747         749      6.57178e-05              1       2.11e-05  
   748         750      6.56952e-05              1       1.51e-05  
   749         751      6.56751e-05              1        2.2e-05  
   750         752      6.56561e-05              1       1.26e-05  
   751         753      6.56384e-05              1       1.66e-05  
   752         754      6.56213e-05              1       1.08e-05  
   753         755      6.56055e-05              1       2.05e-05  
   754         756      6.55906e-05              1       9.67e-06  
   755         757      6.55765e-05              1       1.15e-05  
   756         758      6.55612e-05              1       9.58e-06  
   757         759       6.5546e-05              1       1.13e-05  
   758         760      6.55307e-05              1       1.24e-05  
   759         761      6.55158e-05              1       1.28e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   760         762       6.5502e-05              1          1e-05  
   761         763      6.54897e-05              1       1.44e-05  
   762         764      6.54778e-05              1       1.05e-05  
   763         765      6.54653e-05              1       1.55e-05  
   764         766      6.54523e-05              1       1.52e-05  
   765         767      6.54394e-05              1       1.45e-05  
   766         768      6.54264e-05              1       1.38e-05  
   767         769      6.54143e-05              1       9.37e-06  
   768         770      6.54035e-05              1       9.13e-06  
   769         771      6.53937e-05              1        8.8e-06  
   770         772      6.53847e-05              1       8.09e-06  
   771         773      6.53762e-05              1       8.68e-06  
   772         774      6.53685e-05              1       1.09e-05  
   773         775      6.53614e-05              1       7.27e-06  
   774         776      6.53546e-05              1       1.19e-05  
   775         777      6.53475e-05              1        7.6e-06  
   776         778      6.53398e-05              1       7.84e-06  
   777         779      6.53323e-05              1       7.82e-06  
   778         780       6.5325e-05              1       6.41e-06  
   779         781      6.53174e-05              1       6.26e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   780         782      6.53099e-05              1       7.56e-06  
   781         783      6.53024e-05              1       7.18e-06  
   782         784      6.52953e-05              1       7.15e-06  
   783         785      6.52882e-05              1       6.37e-06  
   784         786      6.52808e-05              1       6.95e-06  
   785         787       6.5273e-05              1       7.83e-06  
   786         788      6.52649e-05              1        7.6e-06  
   787         789      6.52567e-05              1       9.12e-06  
   788         790      6.52485e-05              1        7.2e-06  
   789         791      6.52404e-05              1       6.87e-06  
   790         792      6.52324e-05              1       7.76e-06  
   791         793       6.5225e-05              1       8.05e-06  
   792         794      6.52182e-05              1       1.13e-05  
   793         795      6.52117e-05              1       7.65e-06  
   794         796      6.52051e-05              1       5.89e-06  
   795         797      6.51987e-05              1       5.59e-06  
   796         798      6.51936e-05              1       5.95e-06  
   797         799       6.5188e-05              1       6.21e-06  
   798         800      6.51829e-05              1       7.84e-06  
   799         801      6.51779e-05              1       6.98e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   800         802      6.51731e-05              1       6.54e-06  
   801         803      6.51685e-05              1       8.49e-06  
   802         804      6.51644e-05              1          1e-05  
   803         805      6.51604e-05              1       8.64e-06  
   804         806      6.51564e-05              1       7.37e-06  
   805         807      6.51525e-05              1       6.04e-06  
   806         808      6.51486e-05              1          5e-06  
   807         809      6.51448e-05              1       4.83e-06  
   808         810      6.51411e-05              1       5.29e-06  
   809         811      6.51374e-05              1       5.15e-06  
   810         812       6.5134e-05              1       4.88e-06  
   811         813      6.51308e-05              1       5.16e-06  
   812         814      6.51276e-05              1       4.69e-06  
   813         815      6.51246e-05              1        4.7e-06  
   814         816      6.51217e-05              1       4.43e-06  
   815         817      6.51192e-05              1       5.61e-06  
   816         818       6.5117e-05              1       3.98e-06  
   817         819      6.51149e-05              1       4.06e-06  
   818         820      6.51128e-05              1        4.3e-06  
   819         821      6.51112e-05              1       4.22e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   820         822      6.51092e-05              1       4.49e-06  
   821         823      6.51074e-05              1       4.44e-06  
   822         824      6.51056e-05              1       3.71e-06  
   823         825      6.51041e-05              1       4.15e-06  
   824         826      6.51026e-05              1        3.8e-06  
   825         827      6.51011e-05              1       3.98e-06  
   826         828      6.50995e-05              1       3.07e-06  
   827         829      6.50981e-05              1       2.76e-06  
   828         830      6.50969e-05              1       2.92e-06  
   829         831      6.50959e-05              1       2.69e-06  
   830         832      6.50949e-05              1        2.7e-06  
   831         833      6.50939e-05              1       2.56e-06  
   832         834      6.50928e-05              1       2.66e-06  
   833         835      6.50918e-05              1       2.77e-06  
   834         836      6.50907e-05              1       2.55e-06  
   835         837      6.50896e-05              1       3.02e-06  
   836         838      6.50884e-05              1       3.19e-06  
   837         839      6.50873e-05              1       3.17e-06  
   838         840      6.50862e-05              1       3.15e-06  
   839         841      6.50852e-05              1       2.41e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   840         842      6.50842e-05              1       2.37e-06  
   841         843      6.50831e-05              1       2.81e-06  
   842         844       6.5082e-05              1        2.8e-06  
   843         845      6.50808e-05              1       2.62e-06  
   844         846      6.50796e-05              1       2.76e-06  
   845         847      6.50786e-05              1       2.56e-06  
   846         848      6.50776e-05              1       2.53e-06  
   847         849      6.50765e-05              1       2.79e-06  
   848         850      6.50755e-05              1       3.09e-06  
   849         851      6.50743e-05              1       3.76e-06  
   850         852      6.50732e-05              1       3.15e-06  
   851         853      6.50721e-05              1        2.5e-06  
   852         854      6.50712e-05              1       2.38e-06  
   853         855      6.50702e-05              1       2.56e-06  
   854         856      6.50693e-05              1       2.29e-06  
   855         857      6.50684e-05              1       2.16e-06  
   856         858      6.50675e-05              1       2.37e-06  
   857         859      6.50667e-05              1       2.74e-06  
   858         860      6.50657e-05              1       2.89e-06  
   859         861      6.50648e-05              1       2.79e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   860         862      6.50638e-05              1       2.98e-06  
   861         863      6.50628e-05              1       2.98e-06  
   862         864      6.50618e-05              1       2.74e-06  
   863         865      6.50608e-05              1       3.07e-06  
   864         866      6.50598e-05              1       2.72e-06  
   865         867      6.50588e-05              1        2.8e-06  
   866         868      6.50578e-05              1       2.52e-06  
   867         869      6.50568e-05              1       2.15e-06  
   868         870      6.50557e-05              1        2.5e-06  
   869         871      6.50547e-05              1       2.72e-06  
   870         872      6.50535e-05              1       3.16e-06  
   871         873      6.50522e-05              1       3.39e-06  
   872         874      6.50508e-05              1       3.31e-06  
   873         875      6.50491e-05              1        4.1e-06  
   874         876      6.50472e-05              1       4.33e-06  
   875         877      6.50453e-05              1       3.58e-06  
   876         878      6.50434e-05              1       3.87e-06  
   877         879      6.50416e-05              1       4.15e-06  
   878         880      6.50399e-05              1       3.71e-06  
   879         881      6.50383e-05              1       4.13e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   880         882      6.50369e-05              1       3.77e-06  
   881         883      6.50355e-05              1       3.09e-06  
   882         884      6.50342e-05              1       3.11e-06  
   883         885      6.50329e-05              1       3.02e-06  
   884         886      6.50317e-05              1       3.78e-06  
   885         887      6.50305e-05              1       3.08e-06  
   886         888      6.50293e-05              1       3.58e-06  
   887         889      6.50281e-05              1       2.56e-06  
   888         890      6.50268e-05              1       2.96e-06  
   889         891      6.50254e-05              1       3.03e-06  
   890         892       6.5024e-05              1       3.11e-06  
   891         893      6.50225e-05              1       3.46e-06  
   892         894       6.5021e-05              1       3.07e-06  
   893         895      6.50195e-05              1       3.44e-06  
   894         896       6.5018e-05              1       3.54e-06  
   895         897      6.50165e-05              1       2.89e-06  
   896         898      6.50151e-05              1       2.87e-06  
   897         899      6.50138e-05              1       3.03e-06  
   898         900      6.50125e-05              1       2.67e-06  
   899         901      6.50112e-05              1        2.5e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   900         902        6.501e-05              1       2.65e-06  
   901         903      6.50089e-05              1       2.49e-06  
   902         904      6.50078e-05              1       2.48e-06  
   903         905      6.50068e-05              1       2.61e-06  
   904         906      6.50059e-05              1       2.39e-06  
   905         907       6.5005e-05              1       2.41e-06  
   906         908      6.50041e-05              1       2.23e-06  
   907         909      6.50032e-05              1       2.27e-06  
   908         910      6.50023e-05              1       2.75e-06  
   909         911      6.50014e-05              1       2.71e-06  
   910         912      6.50006e-05              1       2.34e-06  
   911         913      6.49998e-05              1       2.27e-06  
   912         914      6.49992e-05              1          2e-06  
   913         915      6.49985e-05              1       2.41e-06  
   914         916       6.4998e-05              1       2.37e-06  
   915         917      6.49974e-05              1       2.48e-06  
   916         918      6.49968e-05              1       2.48e-06  
   917         919      6.49963e-05              1       2.35e-06  
   918         920      6.49958e-05              1       1.94e-06  
   919         921      6.49953e-05              1       1.67e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   920         922      6.49949e-05              1       1.66e-06  
   921         923      6.49945e-05              1        1.6e-06  
   922         924      6.49941e-05              1       1.55e-06  
   923         925      6.49938e-05              1       1.77e-06  
   924         926      6.49934e-05              1       1.55e-06  
   925         927      6.49931e-05              1       1.42e-06  
   926         928      6.49928e-05              1       1.26e-06  
   927         929      6.49924e-05              1       1.27e-06  
   928         930      6.49921e-05              1       1.31e-06  
   929         931      6.49918e-05              1        1.3e-06  
   930         932      6.49915e-05              1       1.25e-06  
   931         933      6.49912e-05              1       1.27e-06  
   932         934       6.4991e-05              1       1.24e-06  
   933         935      6.49907e-05              1       1.22e-06  
   934         936      6.49904e-05              1       1.21e-06  
   935         937      6.49902e-05              1       1.21e-06  
   936         938        6.499e-05              1       1.13e-06  
   937         939      6.49898e-05              1       1.07e-06  
   938         940      6.49896e-05              1       9.64e-07  
   939         941      6.49894e-05              1        1.1e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   940         942      6.49893e-05              1       1.15e-06  
   941         943      6.49891e-05              1          1e-06  
   942         944       6.4989e-05              1       1.26e-06  
   943         945      6.49888e-05              1       1.49e-06  
   944         946      6.49887e-05              1       1.36e-06  
   945         947      6.49886e-05              1       1.12e-06  
   946         948      6.49885e-05              1       9.41e-07  
   947         949      6.49883e-05              1       1.04e-06  
   948         950      6.49882e-05              1       1.01e-06  
   949         951       6.4988e-05              1       9.68e-07  
   950         952      6.49879e-05              1       9.66e-07  
   951         953      6.49877e-05              1       1.28e-06  
   952         954      6.49876e-05              1        1.6e-06  
   953         955      6.49874e-05              1       1.39e-06  
   954         956      6.49873e-05              1       1.02e-06  
   955         957      6.49872e-05              1       1.03e-06  
   956         958      6.49871e-05              1       9.87e-07  
   957         959       6.4987e-05              1       7.94e-07  
   958         960      6.49869e-05              1       7.76e-07  
   959         961      6.49868e-05              1       8.23e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   960         962      6.49867e-05              1       9.41e-07  
   961         963      6.49866e-05              1       9.37e-07  
   962         964      6.49865e-05              1       7.58e-07  
   963         965      6.49864e-05              1       7.21e-07  
   964         966      6.49864e-05              1       7.34e-07  
   965         967      6.49863e-05              1       6.09e-07  
   966         968      6.49862e-05              1       7.13e-07  
   967         969      6.49862e-05              1       6.45e-07  
   968         970      6.49861e-05              1       7.75e-07  
   969         971       6.4986e-05              1       7.36e-07  
   970         972       6.4986e-05              1       6.94e-07  
   971         973      6.49859e-05              1       7.54e-07  
   972         974      6.49859e-05              1       7.19e-07  
   973         975      6.49858e-05              1       7.01e-07  
   974         976      6.49858e-05              1       6.48e-07  
   975         977      6.49857e-05              1       6.36e-07  
   976         978      6.49857e-05              1       5.87e-07  
   977         979      6.49856e-05              1       5.44e-07  
   978         980      6.49856e-05              1       4.61e-07  
   979         981      6.49856e-05              1        4.7e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   980         982      6.49855e-05              1       4.29e-07  
   981         983      6.49855e-05              1       4.36e-07  
   982         984      6.49855e-05              1       4.88e-07  
   983         985      6.49854e-05              1       4.93e-07  
   984         986      6.49854e-05              1       3.93e-07  
   985         987      6.49854e-05              1       3.82e-07  
   986         988      6.49854e-05              1       4.16e-07  
   987         989      6.49853e-05              1       4.22e-07  
   988         990      6.49853e-05              1       3.72e-07  
   989         991      6.49853e-05              1       3.43e-07  
   990         992      6.49853e-05              1       2.98e-07  
   991         993      6.49853e-05              1       3.37e-07  
   992         994      6.49853e-05              1        3.1e-07  
   993         995      6.49852e-05              1       3.59e-07  
   994         996      6.49852e-05              1       3.13e-07  
   995         997      6.49852e-05              1          3e-07  
   996         998      6.49852e-05              1       2.84e-07  
   997         999      6.49852e-05              1       2.85e-07  
   998        1000      6.49852e-05              1       2.76e-07  
   999        1001      6.49852e-05              1       2.73e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1000        1002      6.49851e-05              1       2.42e-07  
  1001        1003      6.49851e-05              1       2.27e-07  
  1002        1004      6.49851e-05              1       2.89e-07  
  1003        1005      6.49851e-05              1       3.44e-07  
  1004        1006      6.49851e-05              1       3.15e-07  
  1005        1007      6.49851e-05              1       2.95e-07  
  1006        1008      6.49851e-05              1       2.73e-07  
  1007        1009      6.49851e-05              1       2.89e-07  
  1008        1010      6.49851e-05              1       2.75e-07  
  1009        1011      6.49851e-05              1        2.8e-07  
  1010        1012       6.4985e-05              1          3e-07  
  1011        1013       6.4985e-05              1       2.27e-07  
  1012        1014       6.4985e-05              1       1.86e-07  
  1013        1015       6.4985e-05              1       2.44e-07  
  1014        1016       6.4985e-05              1       2.19e-07  
  1015        1017       6.4985e-05              1       1.81e-07  
  1016        1018       6.4985e-05              1       1.77e-07  
  1017        1019       6.4985e-05              1       1.68e-07  
  1018        1020       6.4985e-05              1       1.87e-07  
  1019        1021       6.4985e-05              1       1.84e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1020        1022       6.4985e-05              1       1.66e-07  
  1021        1023       6.4985e-05              1       1.74e-07  
  1022        1024       6.4985e-05              1       1.77e-07  
  1023        1025       6.4985e-05              1       1.59e-07  
  1024        1026       6.4985e-05              1       1.64e-07  
  1025        1027       6.4985e-05              1       1.73e-07  
  1026        1028       6.4985e-05              1        1.5e-07  
  1027        1029       6.4985e-05              1       1.48e-07  
  1028        1030      6.49849e-05              1       1.34e-07  
  1029        1031      6.49849e-05              1       1.21e-07  
  1030        1032      6.49849e-05              1       1.56e-07  
  1031        1033      6.49849e-05              1        1.5e-07  
  1032        1034      6.49849e-05              1       1.21e-07  
  1033        1035      6.49849e-05              1       1.16e-07  
  1034        1036      6.49849e-05              1       1.34e-07  
  1035        1037      6.49849e-05              1       1.54e-07  
  1036        1038      6.49849e-05              1       1.41e-07  
  1037        1039      6.49849e-05              1       1.06e-07  
  1038        1040      6.49849e-05              1       1.23e-07  
  1039        1041      6.49849e-05              1       1.54e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1040        1042      6.49849e-05              1       1.37e-07  
  1041        1043      6.49849e-05              1       1.19e-07  
  1042        1044      6.49849e-05              1       1.12e-07  
  1043        1045      6.49849e-05              1       1.05e-07  
  1044        1046      6.49849e-05              1       1.02e-07  
  1045        1047      6.49849e-05              1        8.1e-08  
  1046        1048      6.49849e-05              1       8.83e-08  
  1047        1049      6.49849e-05              1       9.58e-08  
  1048        1050      6.49849e-05              1       9.66e-08  
  1049        1051      6.49849e-05              1       1.18e-07  
  1050        1052      6.49849e-05              1       1.15e-07  
  1051        1053      6.49849e-05              1       8.98e-08  
  1052        1054      6.49849e-05              1       7.95e-08  
  1053        1055      6.49849e-05              1       8.41e-08  
  1054        1056      6.49849e-05              1        8.6e-08  
  1055        1057      6.49849e-05              1       8.99e-08  
  1056        1058      6.49849e-05              1       7.51e-08  
  1057        1059      6.49849e-05              1       7.33e-08  
  1058        1060      6.49849e-05              1        6.7e-08  
  1059        1061      6.49849e-05              1       5.71e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1060        1062      6.49849e-05              1       5.31e-08  
  1061        1063      6.49849e-05              1       5.82e-08  
  1062        1064      6.49849e-05              1       5.86e-08  
  1063        1065      6.49849e-05              1        5.9e-08  
  1064        1066      6.49849e-05              1       5.58e-08  
  1065        1067      6.49849e-05              1       4.73e-08  
  1066        1068      6.49849e-05              1       4.97e-08  
  1067        1069      6.49849e-05              1       4.44e-08  
  1068        1070      6.49849e-05              1       3.84e-08  
  1069        1071      6.49849e-05              1       3.87e-08  
  1070        1072      6.49849e-05              1       4.08e-08  
  1071        1073      6.49849e-05              1        3.8e-08  
  1072        1074      6.49849e-05              1       3.51e-08  
  1073        1075      6.49849e-05              1       2.81e-08  
  1074        1076      6.49849e-05              1       3.27e-08  
  1075        1077      6.49849e-05              1        3.3e-08  
  1076        1078      6.49849e-05              1       3.38e-08  
  1077        1079      6.49849e-05              1       3.66e-08  
  1078        1080      6.49849e-05              1       3.65e-08  
  1079        1081      6.49849e-05              1       3.32e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1080        1082      6.49849e-05              1       2.76e-08  
  1081        1083      6.49849e-05              1       2.75e-08  
  1082        1084      6.49849e-05              1       2.58e-08  
  1083        1085      6.49849e-05              1       2.44e-08  
  1084        1086      6.49849e-05              1       2.67e-08  
  1085        1087      6.49849e-05              1       2.27e-08  
  1086        1088      6.49849e-05              1        2.4e-08  
  1087        1089      6.49849e-05              1       2.48e-08  
  1088        1090      6.49849e-05              1       2.66e-08  
  1089        1091      6.49849e-05              1       2.55e-08  
  1090        1092      6.49849e-05              1       1.95e-08  
  1091        1093      6.49849e-05              1       1.96e-08  
  1092        1094      6.49849e-05              1       1.92e-08  
  1093        1095      6.49849e-05              1       1.85e-08  
  1094        1096      6.49849e-05              1       1.87e-08  
  1095        1097      6.49849e-05              1       1.98e-08  
  1096        1098      6.49849e-05              1       1.86e-08  
  1097        1099      6.49849e-05              1       2.13e-08  
  1098        1100      6.49849e-05              1       1.95e-08  
  1099        1101      6.49849e-05              1       1.61e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1100        1102      6.49849e-05              1       1.44e-08  
  1101        1103      6.49849e-05              1        1.5e-08  
  1102        1104      6.49849e-05              1       1.41e-08  
  1103        1105      6.49849e-05              1       1.16e-08  
  1104        1106      6.49849e-05              1        1.2e-08  
  1105        1107      6.49849e-05              1       1.08e-08  
  1106        1108      6.49849e-05              1       9.84e-09  
  1107        1109      6.49849e-05              1       8.92e-09  
  1108        1110      6.49849e-05              1       9.12e-09  
  1109        1111      6.49849e-05              1       1.03e-08  
  1110        1112      6.49849e-05              1       1.18e-08  
  1111        1113      6.49849e-05              1       1.21e-08  
  1112        1114      6.49849e-05              1       1.14e-08  
  1113        1115      6.49849e-05              1       9.65e-09  
  1114        1116      6.49849e-05              1        1.1e-08  
  1115        1117      6.49849e-05              1       1.19e-08  
  1116        1118      6.49849e-05              1       1.15e-08  
  1117        1119      6.49849e-05              1       1.03e-08  
  1118        1120      6.49849e-05              1       8.46e-09  
  1119        1121      6.49849e-05              1       9.68e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1120        1122      6.49849e-05              1       8.37e-09  
  1121        1123      6.49849e-05              1        7.8e-09  
  1122        1124      6.49849e-05              1       6.68e-09  
  1123        1125      6.49849e-05              1          7e-09  
  1124        1126      6.49849e-05              1       7.22e-09  
  1125        1127      6.49849e-05              1       6.92e-09  
  1126        1128      6.49849e-05              1       6.49e-09  
  1127        1129      6.49849e-05              1       6.38e-09  
  1128        1130      6.49849e-05              1       6.07e-09  
  1129        1131      6.49849e-05              1       5.34e-09  
  1130        1132      6.49849e-05              1       5.17e-09  
  1131        1133      6.49849e-05              1       5.45e-09  
  1132        1134      6.49849e-05              1       5.27e-09  
  1133        1135      6.49849e-05              1       5.23e-09  
  1134        1136      6.49849e-05              1       5.45e-09  
  1135        1137      6.49849e-05              1       5.99e-09  
  1136        1138      6.49849e-05              1       5.39e-09  
  1137        1139      6.49849e-05              1       5.42e-09  
  1138        1140      6.49849e-05              1       5.04e-09  
  1139        1141      6.49849e-05              1       5.88e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1140        1142      6.49849e-05              1       5.43e-09  
  1141        1143      6.49849e-05              1        5.1e-09  
  1142        1144      6.49849e-05              1       4.69e-09  
  1143        1145      6.49849e-05              1       5.41e-09  
  1144        1146      6.49849e-05              1       5.12e-09  
  1145        1147      6.49849e-05              1       5.55e-09  
  1146        1148      6.49849e-05              1       5.23e-09  
  1147        1149      6.49849e-05              1       4.51e-09  
  1148        1150      6.49849e-05              1       4.81e-09  
  1149        1151      6.49849e-05              1       4.65e-09  
  1150        1152      6.49849e-05              1       4.81e-09  
  1151        1153      6.49849e-05              1       3.95e-09  
  1152        1154      6.49849e-05              1       4.01e-09  
  1153        1155      6.49849e-05              1       3.84e-09  
  1154        1156      6.49849e-05              1       2.92e-09  
  1155        1157      6.49849e-05              1          3e-09  
  1156        1158      6.49849e-05              1       2.75e-09  
  1157        1159      6.49849e-05              1       3.48e-09  
  1158        1160      6.49849e-05              1       3.39e-09  
  1159        1161      6.49849e-05              1       3.56e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1160        1162      6.49849e-05              1       2.91e-09  
  1161        1163      6.49849e-05              1       3.07e-09  
  1162        1164      6.49849e-05              1       2.88e-09  
  1163        1165      6.49849e-05              1       2.65e-09  
  1164        1166      6.49849e-05              1       2.64e-09  
  1165        1167      6.49849e-05              1       2.99e-09  
  1166        1168      6.49849e-05              1       2.92e-09  
  1167        1169      6.49849e-05              1       2.55e-09  
  1168        1170      6.49849e-05              1       2.42e-09  
  1169        1171      6.49849e-05              1       1.96e-09  
  1170        1172      6.49849e-05              1       1.43e-09  
  1171        1173      6.49849e-05              1       1.78e-09  
  1172        1174      6.49849e-05              1        1.7e-09  
  1173        1175      6.49849e-05              1       1.44e-09  
  1174        1176      6.49849e-05              1       1.51e-09  
  1175        1177      6.49849e-05              1       1.34e-09  
