  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4410        4415       5.7536e-07              1       2.41e-07  
  4411        4416      5.75348e-07              1       2.13e-07  
  4412        4417      5.75338e-07              1       2.07e-07  
  4413        4418      5.75317e-07              1       2.82e-07  
  4414        4419      5.75281e-07              1       3.92e-07  
  4415        4420      5.75237e-07              1        3.9e-07  
  4416        4421      5.75209e-07              1       2.35e-07  
  4417        4422      5.75197e-07              1       1.64e-07  
  4418        4423      5.75188e-07              1       1.96e-07  
  4419        4424       5.7517e-07              1       3.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4420        4425      5.75139e-07              1       4.35e-07  
  4421        4426      5.75098e-07              1       4.02e-07  
  4422        4427      5.75068e-07              1       2.16e-07  
  4423        4428      5.75055e-07              1        1.5e-07  
  4424        4429      5.75047e-07              1       1.36e-07  
  4425        4430      5.75033e-07              1       2.38e-07  
  4426        4431      5.75006e-07              1       3.51e-07  
  4427        4432      5.74968e-07              1       3.64e-07  
  4428        4433      5.74937e-07              1       2.47e-07  
  4429        4434      5.74923e-07              1       2.54e-07  
  4430        4435      5.74915e-07              1       2.28e-07  
  4431        4436      5.74903e-07              1          2e-07  
  4432        4437      5.74879e-07              1       3.21e-07  
  4433        4438      5.74842e-07              1        3.7e-07  
  4434        4439      5.74807e-07              1       2.78e-07  
  4435        4440      5.74789e-07              1       2.44e-07  
  4436        4441       5.7478e-07              1       2.07e-07  
  4437        4442       5.7477e-07              1       1.66e-07  
  4438        4443      5.74748e-07              1       2.44e-07  
  4439        4444      5.74713e-07              1       3.18e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4440        4445      5.74675e-07              1       2.92e-07  
  4441        4446      5.74654e-07              1       2.22e-07  
  4442        4447      5.74645e-07              1       1.98e-07  
  4443        4448      5.74636e-07              1       1.77e-07  
  4444        4449      5.74617e-07              1        2.2e-07  
  4445        4450      5.74585e-07              1       2.95e-07  
  4446        4451      5.74549e-07              1       2.96e-07  
  4447        4452      5.74527e-07              1       2.06e-07  
  4448        4453      5.74518e-07              1       1.78e-07  
  4449        4454       5.7451e-07              1       1.64e-07  
  4450        4455      5.74493e-07              1       2.07e-07  
  4451        4456      5.74465e-07              1       3.26e-07  
  4452        4457      5.74431e-07              1       3.13e-07  
  4453        4458      5.74409e-07              1       2.22e-07  
  4454        4459      5.74399e-07              1       2.04e-07  
  4455        4460      5.74391e-07              1       1.91e-07  
  4456        4461      5.74376e-07              1       2.01e-07  
  4457        4462       5.7435e-07              1       2.94e-07  
  4458        4463      5.74316e-07              1       3.03e-07  
  4459        4464      5.74293e-07              1       1.92e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4460        4465      5.74283e-07              1        1.6e-07  
  4461        4466      5.74276e-07              1       1.45e-07  
  4462        4467      5.74263e-07              1       1.83e-07  
  4463        4468      5.74238e-07              1       2.85e-07  
  4464        4469      5.74205e-07              1       3.12e-07  
  4465        4470       5.7418e-07              1       2.12e-07  
  4466        4471      5.74168e-07              1       1.61e-07  
  4467        4472      5.74162e-07              1       1.62e-07  
  4468        4473      5.74151e-07              1       1.57e-07  
  4469        4474      5.74129e-07              1       2.64e-07  
  4470        4475      5.74098e-07              1       3.27e-07  
  4471        4476      5.74071e-07              1       2.46e-07  
  4472        4477      5.74058e-07              1       2.13e-07  
  4473        4478      5.74051e-07              1       1.67e-07  
  4474        4479      5.74041e-07              1       1.74e-07  
  4475        4480      5.74021e-07              1       2.43e-07  
  4476        4481      5.73989e-07              1       3.09e-07  
  4477        4482      5.73958e-07              1       2.68e-07  
  4478        4483      5.73942e-07              1       2.16e-07  
  4479        4484      5.73934e-07              1       1.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4480        4485      5.73925e-07              1       1.68e-07  
  4481        4486      5.73906e-07              1       2.39e-07  
  4482        4487      5.73877e-07              1          3e-07  
  4483        4488      5.73845e-07              1       2.73e-07  
  4484        4489      5.73827e-07              1       2.63e-07  
  4485        4490      5.73818e-07              1       2.09e-07  
  4486        4491       5.7381e-07              1       1.55e-07  
  4487        4492      5.73793e-07              1       2.32e-07  
  4488        4493      5.73764e-07              1       3.18e-07  
  4489        4494      5.73731e-07              1       2.96e-07  
  4490        4495      5.73711e-07              1       2.25e-07  
  4491        4496      5.73701e-07              1       1.93e-07  
  4492        4497      5.73693e-07              1       1.66e-07  
  4493        4498      5.73677e-07              1       2.76e-07  
  4494        4499      5.73649e-07              1        3.3e-07  
  4495        4500      5.73614e-07              1       3.53e-07  
  4496        4501      5.73591e-07              1       2.39e-07  
  4497        4502      5.73581e-07              1       2.16e-07  
  4498        4503      5.73574e-07              1       1.77e-07  
  4499        4504      5.73559e-07              1       2.31e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4500        4505      5.73533e-07              1       3.22e-07  
  4501        4506        5.735e-07              1       3.15e-07  
  4502        4507      5.73477e-07              1       2.34e-07  
  4503        4508      5.73466e-07              1       1.93e-07  
  4504        4509      5.73459e-07              1       1.87e-07  
  4505        4510      5.73446e-07              1       2.27e-07  
  4506        4511      5.73422e-07              1       3.06e-07  
  4507        4512      5.73388e-07              1       3.66e-07  
  4508        4513      5.73362e-07              1        2.7e-07  
  4509        4514       5.7335e-07              1       1.93e-07  
  4510        4515      5.73343e-07              1       1.98e-07  
  4511        4516      5.73331e-07              1       1.93e-07  
  4512        4517      5.73308e-07              1       3.02e-07  
  4513        4518      5.73274e-07              1       3.83e-07  
  4514        4519      5.73242e-07              1       2.89e-07  
  4515        4520      5.73227e-07              1       1.57e-07  
  4516        4521      5.73219e-07              1       1.65e-07  
  4517        4522      5.73209e-07              1       1.71e-07  
  4518        4523      5.73189e-07              1        2.9e-07  
  4519        4524      5.73157e-07              1       3.78e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4520        4525      5.73123e-07              1       3.19e-07  
  4521        4526      5.73104e-07              1        2.1e-07  
  4522        4527      5.73095e-07              1       1.74e-07  
  4523        4528      5.73086e-07              1       1.75e-07  
  4524        4529      5.73068e-07              1       2.84e-07  
  4525        4530      5.73037e-07              1       3.84e-07  
  4526        4531      5.73002e-07              1       3.27e-07  
  4527        4532       5.7298e-07              1       2.26e-07  
  4528        4533       5.7297e-07              1       2.18e-07  
  4529        4534      5.72961e-07              1       1.89e-07  
  4530        4535      5.72944e-07              1       3.01e-07  
  4531        4536      5.72916e-07              1       4.01e-07  
  4532        4537      5.72881e-07              1       3.97e-07  
  4533        4538      5.72858e-07              1       2.14e-07  
  4534        4539      5.72847e-07              1          2e-07  
  4535        4540      5.72839e-07              1       1.81e-07  
  4536        4541      5.72824e-07              1       2.74e-07  
  4537        4542      5.72795e-07              1          4e-07  
  4538        4543      5.72758e-07              1       4.34e-07  
  4539        4544      5.72729e-07              1       3.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4540        4545      5.72715e-07              1       2.11e-07  
  4541        4546      5.72707e-07              1       1.92e-07  
  4542        4547      5.72693e-07              1       2.36e-07  
  4543        4548      5.72667e-07              1       3.82e-07  
  4544        4549      5.72629e-07              1       4.46e-07  
  4545        4550      5.72596e-07              1       3.21e-07  
  4546        4551       5.7258e-07              1       2.12e-07  
  4547        4552      5.72572e-07              1       1.74e-07  
  4548        4553       5.7256e-07              1       1.88e-07  
  4549        4554      5.72537e-07              1       3.26e-07  
  4550        4555        5.725e-07              1       4.46e-07  
  4551        4556      5.72464e-07              1       3.59e-07  
  4552        4557      5.72445e-07              1       2.07e-07  
  4553        4558      5.72437e-07              1       1.85e-07  
  4554        4559      5.72428e-07              1       1.71e-07  
  4555        4560      5.72408e-07              1       2.97e-07  
  4556        4561      5.72375e-07              1       4.13e-07  
  4557        4562      5.72337e-07              1       4.23e-07  
  4558        4563      5.72313e-07              1       2.46e-07  
  4559        4564      5.72303e-07              1       1.95e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4560        4565      5.72294e-07              1       2.03e-07  
  4561        4566      5.72275e-07              1       2.53e-07  
  4562        4567      5.72243e-07              1       4.16e-07  
  4563        4568      5.72204e-07              1       4.04e-07  
  4564        4569       5.7218e-07              1       2.29e-07  
  4565        4570      5.72169e-07              1       1.98e-07  
  4566        4571      5.72161e-07              1       1.69e-07  
  4567        4572      5.72145e-07              1       2.28e-07  
  4568        4573      5.72116e-07              1       3.54e-07  
  4569        4574       5.7208e-07              1       3.42e-07  
  4570        4575      5.72054e-07              1       2.45e-07  
  4571        4576      5.72043e-07              1       2.24e-07  
  4572        4577      5.72034e-07              1       1.84e-07  
  4573        4578      5.72019e-07              1       2.87e-07  
  4574        4579      5.71991e-07              1       3.93e-07  
  4575        4580      5.71954e-07              1       3.57e-07  
  4576        4581      5.71928e-07              1       2.27e-07  
  4577        4582      5.71916e-07              1       2.02e-07  
  4578        4583      5.71908e-07              1       1.74e-07  
  4579        4584      5.71893e-07              1       2.55e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4580        4585      5.71866e-07              1       3.37e-07  
  4581        4586      5.71827e-07              1        3.3e-07  
  4582        4587      5.71797e-07              1       2.79e-07  
  4583        4588      5.71783e-07              1       1.99e-07  
  4584        4589      5.71775e-07              1       2.09e-07  
  4585        4590      5.71762e-07              1       2.98e-07  
  4586        4591      5.71736e-07              1       3.71e-07  
  4587        4592      5.71699e-07              1       3.65e-07  
  4588        4593      5.71668e-07              1       2.72e-07  
  4589        4594      5.71653e-07              1       1.81e-07  
  4590        4595      5.71646e-07              1       1.55e-07  
  4591        4596      5.71634e-07              1        2.4e-07  
  4592        4597      5.71612e-07              1       2.99e-07  
  4593        4598      5.71576e-07              1       3.47e-07  
  4594        4599      5.71542e-07              1       3.13e-07  
  4595        4600      5.71525e-07              1       2.03e-07  
  4596        4601      5.71518e-07              1       1.75e-07  
  4597        4602      5.71509e-07              1        1.7e-07  
  4598        4603       5.7149e-07              1       2.41e-07  
  4599        4604       5.7146e-07              1        3.5e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4600        4605      5.71428e-07              1          3e-07  
  4601        4606      5.71409e-07              1       1.95e-07  
  4602        4607      5.71402e-07              1       1.49e-07  
  4603        4608      5.71394e-07              1       1.43e-07  
  4604        4609      5.71379e-07              1       2.51e-07  
  4605        4610      5.71351e-07              1       3.62e-07  
  4606        4611      5.71316e-07              1       3.74e-07  
  4607        4612      5.71293e-07              1       2.04e-07  
  4608        4613      5.71283e-07              1       1.85e-07  
  4609        4614      5.71276e-07              1       1.81e-07  
  4610        4615      5.71262e-07              1       2.04e-07  
  4611        4616      5.71236e-07              1       3.52e-07  
  4612        4617      5.71203e-07              1       3.82e-07  
  4613        4618      5.71179e-07              1       2.53e-07  
  4614        4619      5.71168e-07              1       1.92e-07  
  4615        4620      5.71161e-07              1       1.72e-07  
  4616        4621      5.71148e-07              1       1.78e-07  
  4617        4622      5.71123e-07              1       3.25e-07  
  4618        4623      5.71088e-07              1       3.91e-07  
  4619        4624       5.7106e-07              1       2.59e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4620        4625      5.71047e-07              1       1.82e-07  
  4621        4626       5.7104e-07              1       1.51e-07  
  4622        4627      5.71029e-07              1       1.89e-07  
  4623        4628      5.71007e-07              1       3.49e-07  
  4624        4629      5.70973e-07              1       4.19e-07  
  4625        4630      5.70943e-07              1       3.18e-07  
  4626        4631      5.70929e-07              1       2.05e-07  
  4627        4632      5.70921e-07              1       2.23e-07  
  4628        4633      5.70911e-07              1       2.12e-07  
  4629        4634       5.7089e-07              1       2.96e-07  
  4630        4635      5.70857e-07              1        3.8e-07  
  4631        4636      5.70826e-07              1       2.57e-07  
  4632        4637       5.7081e-07              1       2.14e-07  
  4633        4638      5.70802e-07              1       1.87e-07  
  4634        4639      5.70793e-07              1       2.18e-07  
  4635        4640      5.70773e-07              1       3.76e-07  
  4636        4641      5.70741e-07              1       4.55e-07  
  4637        4642      5.70707e-07              1        3.8e-07  
  4638        4643      5.70687e-07              1        2.1e-07  
  4639        4644      5.70679e-07              1       1.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4640        4645      5.70671e-07              1        1.4e-07  
  4641        4646      5.70654e-07              1       2.62e-07  
  4642        4647      5.70625e-07              1       3.89e-07  
  4643        4648      5.70589e-07              1       3.33e-07  
  4644        4649      5.70565e-07              1       2.24e-07  
  4645        4650      5.70555e-07              1       2.04e-07  
  4646        4651      5.70547e-07              1       1.83e-07  
  4647        4652      5.70533e-07              1       2.81e-07  
  4648        4653      5.70507e-07              1       3.69e-07  
  4649        4654      5.70473e-07              1       3.52e-07  
  4650        4655      5.70447e-07              1       2.14e-07  
  4651        4656      5.70436e-07              1       1.82e-07  
  4652        4657      5.70429e-07              1       1.55e-07  
  4653        4658      5.70418e-07              1       2.26e-07  
  4654        4659      5.70395e-07              1       3.23e-07  
  4655        4660      5.70363e-07              1       3.42e-07  
  4656        4661      5.70336e-07              1       2.19e-07  
  4657        4662      5.70323e-07              1       1.64e-07  
  4658        4663      5.70316e-07              1        1.5e-07  
  4659        4664      5.70306e-07              1       1.75e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4660        4665      5.70286e-07              1       2.86e-07  
  4661        4666      5.70255e-07              1       3.32e-07  
  4662        4667      5.70223e-07              1       2.83e-07  
  4663        4668      5.70206e-07              1       1.91e-07  
  4664        4669      5.70198e-07              1       1.62e-07  
  4665        4670       5.7019e-07              1          2e-07  
  4666        4671      5.70173e-07              1        2.4e-07  
  4667        4672      5.70144e-07              1       3.37e-07  
  4668        4673      5.70111e-07              1       3.24e-07  
  4669        4674       5.7009e-07              1       1.82e-07  
  4670        4675      5.70081e-07              1       1.82e-07  
  4671        4676      5.70074e-07              1       1.89e-07  
  4672        4677      5.70059e-07              1       2.28e-07  
  4673        4678      5.70032e-07              1       3.32e-07  
  4674        4679      5.69997e-07              1        3.7e-07  
  4675        4680      5.69971e-07              1       2.47e-07  
  4676        4681       5.6996e-07              1       1.85e-07  
  4677        4682      5.69952e-07              1       1.85e-07  
  4678        4683       5.6994e-07              1       2.19e-07  
  4679        4684      5.69916e-07              1       3.26e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4680        4685       5.6988e-07              1       3.29e-07  
  4681        4686      5.69849e-07              1        2.5e-07  
  4682        4687      5.69835e-07              1       1.76e-07  
  4683        4688      5.69827e-07              1       1.63e-07  
  4684        4689      5.69816e-07              1       1.91e-07  
  4685        4690      5.69795e-07              1       2.91e-07  
  4686        4691      5.69761e-07              1       3.31e-07  
  4687        4692      5.69728e-07              1       2.61e-07  
  4688        4693      5.69711e-07              1       2.13e-07  
  4689        4694      5.69703e-07              1       1.62e-07  
  4690        4695      5.69694e-07              1       1.49e-07  
  4691        4696      5.69674e-07              1       2.22e-07  
  4692        4697      5.69641e-07              1       2.76e-07  
  4693        4698      5.69605e-07              1       2.83e-07  
  4694        4699      5.69583e-07              1       2.68e-07  
  4695        4700      5.69574e-07              1       2.01e-07  
  4696        4701      5.69566e-07              1       1.88e-07  
  4697        4702      5.69548e-07              1       2.63e-07  
  4698        4703      5.69518e-07              1       2.97e-07  
  4699        4704       5.6948e-07              1       2.97e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4700        4705      5.69456e-07              1       2.17e-07  
  4701        4706      5.69445e-07              1       2.08e-07  
  4702        4707      5.69437e-07              1       1.91e-07  
  4703        4708      5.69421e-07              1       2.02e-07  
  4704        4709      5.69392e-07              1       2.78e-07  
  4705        4710      5.69352e-07              1       2.78e-07  
  4706        4711       5.6932e-07              1       2.13e-07  
  4707        4712      5.69307e-07              1       1.83e-07  
  4708        4713      5.69299e-07              1       1.88e-07  
  4709        4714      5.69286e-07              1       1.73e-07  
  4710        4715       5.6926e-07              1       2.45e-07  
  4711        4716      5.69221e-07              1       2.84e-07  
  4712        4717      5.69184e-07              1       2.39e-07  
  4713        4718      5.69166e-07              1       1.66e-07  
  4714        4719      5.69158e-07              1       1.46e-07  
  4715        4720      5.69148e-07              1       1.42e-07  
  4716        4721      5.69127e-07              1       2.08e-07  
  4717        4722      5.69093e-07              1       2.81e-07  
  4718        4723      5.69056e-07              1       2.84e-07  
  4719        4724      5.69036e-07              1       1.72e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4720        4725      5.69027e-07              1       1.62e-07  
  4721        4726      5.69018e-07              1       1.61e-07  
  4722        4727         5.69e-07              1       2.01e-07  
  4723        4728      5.68966e-07              1       2.84e-07  
  4724        4729      5.68925e-07              1       2.94e-07  
  4725        4730      5.68898e-07              1        2.3e-07  
  4726        4731      5.68886e-07              1       1.89e-07  
  4727        4732      5.68877e-07              1       1.53e-07  
  4728        4733       5.6886e-07              1       2.12e-07  
  4729        4734      5.68827e-07              1       3.06e-07  
  4730        4735      5.68782e-07              1       3.48e-07  
  4731        4736      5.68747e-07              1       2.45e-07  
  4732        4737      5.68732e-07              1       1.87e-07  
  4733        4738      5.68723e-07              1       1.79e-07  
  4734        4739      5.68708e-07              1       2.32e-07  
  4735        4740      5.68678e-07              1       3.55e-07  
  4736        4741      5.68635e-07              1       3.93e-07  
  4737        4742      5.68596e-07              1       3.16e-07  
  4738        4743      5.68578e-07              1       2.38e-07  
  4739        4744       5.6857e-07              1       1.64e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4740        4745      5.68558e-07              1       1.59e-07  
  4741        4746      5.68533e-07              1       2.91e-07  
  4742        4747      5.68492e-07              1       3.98e-07  
  4743        4748      5.68449e-07              1       3.49e-07  
  4744        4749      5.68425e-07              1       2.11e-07  
  4745        4750      5.68415e-07              1       1.93e-07  
  4746        4751      5.68405e-07              1        1.7e-07  
  4747        4752      5.68383e-07              1       2.31e-07  
  4748        4753      5.68345e-07              1       3.58e-07  
  4749        4754      5.68299e-07              1       3.71e-07  
  4750        4755      5.68269e-07              1       1.93e-07  
  4751        4756      5.68257e-07              1        1.7e-07  
  4752        4757      5.68248e-07              1       1.62e-07  
  4753        4758      5.68232e-07              1       2.08e-07  
  4754        4759      5.68199e-07              1       3.71e-07  
  4755        4760      5.68155e-07              1       4.05e-07  
  4756        4761       5.6812e-07              1       2.91e-07  
  4757        4762      5.68106e-07              1       1.49e-07  
  4758        4763      5.68098e-07              1       1.52e-07  
  4759        4764      5.68086e-07              1       2.14e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4760        4765       5.6806e-07              1       2.92e-07  
  4761        4766      5.68021e-07              1       3.99e-07  
  4762        4767      5.67985e-07              1       3.12e-07  
  4763        4768      5.67967e-07              1       1.82e-07  
  4764        4769      5.67959e-07              1       1.82e-07  
  4765        4770      5.67949e-07              1       1.73e-07  
  4766        4771      5.67928e-07              1       3.21e-07  
  4767        4772      5.67892e-07              1       3.58e-07  
  4768        4773      5.67854e-07              1       3.69e-07  
  4769        4774      5.67833e-07              1          2e-07  
  4770        4775      5.67824e-07              1       1.71e-07  
  4771        4776      5.67815e-07              1       2.14e-07  
  4772        4777      5.67797e-07              1       3.36e-07  
  4773        4778      5.67765e-07              1       4.64e-07  
  4774        4779      5.67727e-07              1       4.06e-07  
  4775        4780      5.67701e-07              1       2.28e-07  
  4776        4781      5.67691e-07              1       2.03e-07  
  4777        4782      5.67683e-07              1       1.74e-07  
  4778        4783      5.67667e-07              1       2.37e-07  
  4779        4784      5.67639e-07              1       3.63e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4780        4785        5.676e-07              1       3.68e-07  
  4781        4786      5.67572e-07              1       2.06e-07  
  4782        4787       5.6756e-07              1       1.71e-07  
  4783        4788      5.67553e-07              1       1.51e-07  
  4784        4789      5.67541e-07              1       2.85e-07  
  4785        4790      5.67517e-07              1       4.02e-07  
  4786        4791      5.67482e-07              1       4.22e-07  
  4787        4792      5.67451e-07              1       2.38e-07  
  4788        4793      5.67437e-07              1          2e-07  
  4789        4794       5.6743e-07              1       1.96e-07  
  4790        4795       5.6742e-07              1       2.83e-07  
  4791        4796      5.67399e-07              1       4.34e-07  
  4792        4797      5.67366e-07              1       4.68e-07  
  4793        4798       5.6733e-07              1       3.45e-07  
  4794        4799       5.6731e-07              1       1.89e-07  
  4795        4800      5.67301e-07              1       1.82e-07  
  4796        4801      5.67292e-07              1       2.31e-07  
  4797        4802      5.67274e-07              1       3.58e-07  
  4798        4803      5.67243e-07              1       4.72e-07  
  4799        4804      5.67206e-07              1       3.88e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4800        4805      5.67181e-07              1       2.15e-07  
  4801        4806      5.67171e-07              1       1.72e-07  
  4802        4807      5.67163e-07              1       1.71e-07  
  4803        4808      5.67148e-07              1       2.62e-07  
  4804        4809      5.67121e-07              1       3.74e-07  
  4805        4810      5.67083e-07              1       3.41e-07  
  4806        4811      5.67056e-07              1       2.53e-07  
  4807        4812      5.67043e-07              1       1.71e-07  
  4808        4813      5.67036e-07              1       1.51e-07  
  4809        4814      5.67025e-07              1       2.34e-07  
  4810        4815      5.67001e-07              1       3.37e-07  
  4811        4816      5.66966e-07              1       4.05e-07  
  4812        4817      5.66933e-07              1       2.64e-07  
  4813        4818      5.66916e-07              1       1.79e-07  
  4814        4819      5.66909e-07              1       1.48e-07  
  4815        4820        5.669e-07              1       1.83e-07  
  4816        4821       5.6688e-07              1        3.2e-07  
  4817        4822      5.66848e-07              1       3.95e-07  
  4818        4823      5.66813e-07              1        3.2e-07  
  4819        4824      5.66792e-07              1       2.03e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4820        4825      5.66783e-07              1       1.68e-07  
  4821        4826      5.66776e-07              1       1.46e-07  
  4822        4827       5.6676e-07              1       2.48e-07  
  4823        4828      5.66732e-07              1       3.42e-07  
  4824        4829      5.66696e-07              1       3.11e-07  
  4825        4830      5.66671e-07              1       2.27e-07  
  4826        4831      5.66661e-07              1       1.71e-07  
  4827        4832      5.66654e-07              1       1.36e-07  
  4828        4833      5.66642e-07              1       1.85e-07  
  4829        4834      5.66619e-07              1       2.69e-07  
  4830        4835      5.66584e-07              1       2.94e-07  
  4831        4836      5.66554e-07              1       2.32e-07  
  4832        4837       5.6654e-07              1       1.99e-07  
  4833        4838      5.66533e-07              1        1.6e-07  
  4834        4839      5.66523e-07              1        1.5e-07  
  4835        4840      5.66503e-07              1       2.15e-07  
  4836        4841      5.66471e-07              1       2.76e-07  
  4837        4842      5.66438e-07              1        2.1e-07  
  4838        4843       5.6642e-07              1       1.92e-07  
  4839        4844      5.66412e-07              1       1.75e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4840        4845      5.66404e-07              1       1.61e-07  
  4841        4846      5.66386e-07              1       2.22e-07  
  4842        4847      5.66355e-07              1       2.65e-07  
  4843        4848       5.6632e-07              1       2.39e-07  
  4844        4849      5.66298e-07              1          2e-07  
  4845        4850      5.66289e-07              1       1.67e-07  
  4846        4851      5.66282e-07              1       1.48e-07  
  4847        4852      5.66268e-07              1       1.73e-07  
  4848        4853      5.66241e-07              1       2.51e-07  
  4849        4854      5.66206e-07              1       2.56e-07  
  4850        4855      5.66179e-07              1       2.01e-07  
  4851        4856      5.66168e-07              1       1.81e-07  
  4852        4857      5.66162e-07              1       1.48e-07  
  4853        4858      5.66151e-07              1       1.56e-07  
  4854        4859      5.66129e-07              1       2.13e-07  
  4855        4860      5.66097e-07              1       2.31e-07  
  4856        4861      5.66069e-07              1       1.85e-07  
  4857        4862      5.66056e-07              1       1.76e-07  
  4858        4863       5.6605e-07              1       1.63e-07  
  4859        4864      5.66041e-07              1       1.61e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4860        4865      5.66023e-07              1       2.24e-07  
  4861        4866      5.65993e-07              1       2.53e-07  
  4862        4867      5.65963e-07              1       2.42e-07  
  4863        4868      5.65947e-07              1       1.49e-07  
  4864        4869       5.6594e-07              1       1.74e-07  
  4865        4870      5.65933e-07              1       1.75e-07  
  4866        4871      5.65918e-07              1       1.88e-07  
  4867        4872      5.65892e-07              1       2.52e-07  
  4868        4873      5.65862e-07              1       2.33e-07  
  4869        4874      5.65843e-07              1        1.9e-07  
  4870        4875      5.65836e-07              1       2.12e-07  
  4871        4876      5.65829e-07              1       2.03e-07  
  4872        4877      5.65816e-07              1       2.13e-07  
  4873        4878      5.65792e-07              1       2.93e-07  
  4874        4879      5.65761e-07              1       2.77e-07  
  4875        4880      5.65739e-07              1       1.72e-07  
  4876        4881      5.65729e-07              1       1.44e-07  
  4877        4882      5.65723e-07              1       1.33e-07  
  4878        4883      5.65712e-07              1       1.79e-07  
  4879        4884      5.65692e-07              1       2.74e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4880        4885      5.65661e-07              1       3.11e-07  
  4881        4886      5.65635e-07              1       2.02e-07  
  4882        4887      5.65623e-07              1       1.35e-07  
  4883        4888      5.65617e-07              1       1.33e-07  
  4884        4889      5.65608e-07              1       1.71e-07  
  4885        4890      5.65592e-07              1          3e-07  
  4886        4891      5.65565e-07              1       3.75e-07  
  4887        4892      5.65536e-07              1       3.07e-07  
  4888        4893       5.6552e-07              1       1.79e-07  
  4889        4894      5.65513e-07              1       1.83e-07  
  4890        4895      5.65506e-07              1       1.62e-07  
  4891        4896       5.6549e-07              1       3.12e-07  
  4892        4897      5.65463e-07              1       4.38e-07  
  4893        4898      5.65431e-07              1       4.21e-07  
  4894        4899      5.65411e-07              1       2.28e-07  
  4895        4900      5.65402e-07              1       2.21e-07  
  4896        4901      5.65396e-07              1       1.88e-07  
  4897        4902      5.65382e-07              1       2.62e-07  
  4898        4903      5.65358e-07              1       4.29e-07  
  4899        4904      5.65326e-07              1       4.44e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4900        4905      5.65302e-07              1       2.76e-07  
  4901        4906      5.65292e-07              1       1.77e-07  
  4902        4907      5.65286e-07              1       1.63e-07  
  4903        4908      5.65275e-07              1       2.25e-07  
  4904        4909      5.65255e-07              1       3.58e-07  
  4905        4910      5.65224e-07              1       4.08e-07  
  4906        4911      5.65197e-07              1       2.36e-07  
  4907        4912      5.65183e-07              1       1.64e-07  
  4908        4913      5.65177e-07              1       1.64e-07  
  4909        4914      5.65169e-07              1       2.78e-07  
  4910        4915      5.65152e-07              1       4.23e-07  
  4911        4916      5.65124e-07              1       4.62e-07  
  4912        4917      5.65094e-07              1       3.56e-07  
  4913        4918      5.65078e-07              1       1.58e-07  
  4914        4919      5.65071e-07              1       1.44e-07  
  4915        4920      5.65065e-07              1       1.51e-07  
  4916        4921      5.65052e-07              1       2.38e-07  
  4917        4922      5.65029e-07              1       3.53e-07  
  4918        4923      5.64998e-07              1       2.63e-07  
  4919        4924      5.64977e-07              1       1.86e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  4920        4925      5.64968e-07              1       1.46e-07  
  4921        4926      5.64963e-07              1       1.37e-07  
  4922        4927      5.64952e-07              1       1.79e-07  
  4923        4928      5.64932e-07              1       2.95e-07  
  4924        4929      5.64901e-07              1       3.67e-07  
  4925        4930      5.64873e-07              1       3.11e-07  
  4926        4931      5.64859e-07              1       1.64e-07  
  4927        4932      5.64853e-07              1       1.46e-07  
  4928        4933      5.64846e-07              1       1.54e-07  
