MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1822        1827      2.56058e-07              1       4.37e-07  
  1823        1828      2.55964e-07              1       5.77e-07  
  1824        1829       2.5587e-07              1       5.38e-07  
  1825        1830      2.55776e-07              1       4.06e-07  
  1826        1831      2.55685e-07              1       4.31e-07  
  1827        1832        2.556e-07              1       4.18e-07  
  1828        1833      2.55516e-07              1       4.31e-07  
  1829        1834      2.55431e-07              1        4.6e-07  
  1830        1835      2.55345e-07              1       4.65e-07  
  1831        1836      2.55258e-07              1       6.89e-07  
  1832        1837      2.55168e-07              1       5.82e-07  
  1833        1838      2.55072e-07              1       5.16e-07  
  1834        1839      2.54974e-07              1       4.31e-07  
  1835        1840      2.54876e-07              1       4.63e-07  
  1836        1841      2.54781e-07              1       5.72e-07  
  1837        1842      2.54686e-07              1       4.22e-07  
  1838        1843      2.54589e-07              1       4.98e-07  
  1839        1844      2.54493e-07              1       4.41e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1840        1845      2.54398e-07              1       6.02e-07  
  1841        1846      2.54304e-07              1        5.5e-07  
  1842        1847      2.54209e-07              1       4.37e-07  
  1843        1848      2.54115e-07              1       4.81e-07  
  1844        1849      2.54021e-07              1       6.14e-07  
  1845        1850      2.53926e-07              1       5.96e-07  
  1846        1851      2.53829e-07              1       4.78e-07  
  1847        1852      2.53732e-07              1       4.28e-07  
  1848        1853      2.53638e-07              1       3.77e-07  
  1849        1854      2.53545e-07              1       6.97e-07  
  1850        1855      2.53452e-07              1       4.48e-07  
  1851        1856      2.53358e-07              1       4.36e-07  
  1852        1857      2.53268e-07              1        3.9e-07  
  1853        1858      2.53182e-07              1       3.97e-07  
  1854        1859      2.53095e-07              1        4.3e-07  
  1855        1860      2.53005e-07              1       5.24e-07  
  1856        1861       2.5291e-07              1       5.25e-07  
  1857        1862      2.52815e-07              1       4.22e-07  
  1858        1863      2.52721e-07              1       4.17e-07  
  1859        1864      2.52628e-07              1       4.59e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1860        1865      2.52532e-07              1       4.63e-07  
  1861        1866      2.52437e-07              1       4.48e-07  
  1862        1867      2.52344e-07              1       3.94e-07  
  1863        1868      2.52252e-07              1       5.05e-07  
  1864        1869       2.5216e-07              1       4.33e-07  
  1865        1870      2.52066e-07              1       4.71e-07  
  1866        1871      2.51972e-07              1       4.75e-07  
  1867        1872      2.51876e-07              1       4.32e-07  
  1868        1873      2.51781e-07              1       4.63e-07  
  1869        1874      2.51687e-07              1       4.88e-07  
  1870        1875      2.51592e-07              1       4.65e-07  
  1871        1876      2.51493e-07              1       4.32e-07  
  1872        1877      2.51389e-07              1       5.13e-07  
  1873        1878       2.5128e-07              1       5.28e-07  
  1874        1879       2.5117e-07              1       5.42e-07  
  1875        1880       2.5106e-07              1       5.15e-07  
  1876        1881      2.50949e-07              1       5.46e-07  
  1877        1882      2.50838e-07              1       5.42e-07  
  1878        1883      2.50727e-07              1       4.82e-07  
  1879        1884      2.50615e-07              1        5.4e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1880        1885      2.50496e-07              1       5.48e-07  
  1881        1886      2.50373e-07              1       8.57e-07  
  1882        1887      2.50252e-07              1        5.3e-07  
  1883        1888      2.50134e-07              1       4.98e-07  
  1884        1889      2.50016e-07              1       5.31e-07  
  1885        1890       2.4989e-07              1       1.32e-06  
  1886        1891      2.49761e-07              1       5.17e-07  
  1887        1892      2.49636e-07              1       7.99e-07  
  1888        1893       2.4952e-07              1       5.89e-07  
  1889        1894      2.49401e-07              1       7.06e-07  
  1890        1895      2.49276e-07              1        1.2e-06  
  1891        1896      2.49147e-07              1        5.8e-07  
  1892        1897      2.49021e-07              1       4.47e-07  
  1893        1898      2.48896e-07              1       8.54e-07  
  1894        1899       2.4877e-07              1       1.15e-06  
  1895        1900      2.48642e-07              1       1.22e-06  
  1896        1901      2.48516e-07              1       5.77e-07  
  1897        1902      2.48391e-07              1       5.43e-07  
  1898        1903      2.48269e-07              1       8.02e-07  
  1899        1904      2.48148e-07              1       1.03e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1900        1905      2.48029e-07              1       6.85e-07  
  1901        1906      2.47909e-07              1       5.74e-07  
  1902        1907      2.47785e-07              1       6.26e-07  
  1903        1908      2.47659e-07              1       9.62e-07  
  1904        1909      2.47535e-07              1       7.88e-07  
  1905        1910      2.47416e-07              1        5.4e-07  
  1906        1911      2.47302e-07              1       6.72e-07  
  1907        1912      2.47188e-07              1       6.39e-07  
  1908        1913      2.47075e-07              1       1.23e-06  
  1909        1914      2.46959e-07              1       4.73e-07  
  1910        1915      2.46842e-07              1       4.71e-07  
  1911        1916      2.46721e-07              1        8.7e-07  
  1912        1917      2.46603e-07              1       1.05e-06  
  1913        1918      2.46491e-07              1       5.78e-07  
  1914        1919      2.46385e-07              1       4.72e-07  
  1915        1920      2.46279e-07              1       7.98e-07  
  1916        1921      2.46174e-07              1       9.53e-07  
  1917        1922      2.46072e-07              1       1.04e-06  
  1918        1923       2.4597e-07              1        4.7e-07  
  1919        1924      2.45864e-07              1       4.55e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1920        1925      2.45754e-07              1       8.24e-07  
  1921        1926      2.45647e-07              1       8.95e-07  
  1922        1927      2.45547e-07              1       6.64e-07  
  1923        1928      2.45449e-07              1       4.82e-07  
  1924        1929      2.45348e-07              1       4.89e-07  
  1925        1930      2.45245e-07              1       6.89e-07  
  1926        1931      2.45148e-07              1       7.05e-07  
  1927        1932      2.45054e-07              1       5.98e-07  
  1928        1933      2.44958e-07              1       5.15e-07  
  1929        1934      2.44857e-07              1       7.36e-07  
  1930        1935      2.44756e-07              1       9.68e-07  
  1931        1936      2.44663e-07              1          7e-07  
  1932        1937      2.44575e-07              1       6.19e-07  
  1933        1938      2.44486e-07              1        4.9e-07  
  1934        1939      2.44392e-07              1        4.2e-07  
  1935        1940      2.44301e-07              1       4.56e-07  
  1936        1941      2.44217e-07              1       3.96e-07  
  1937        1942      2.44136e-07              1       4.58e-07  
  1938        1943      2.44055e-07              1       4.64e-07  
  1939        1944      2.43977e-07              1       4.91e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1940        1945      2.43901e-07              1        4.7e-07  
  1941        1946      2.43827e-07              1       4.57e-07  
  1942        1947      2.43754e-07              1       6.01e-07  
  1943        1948      2.43685e-07              1       5.08e-07  
  1944        1949       2.4362e-07              1       3.53e-07  
  1945        1950      2.43555e-07              1       3.66e-07  
  1946        1951      2.43485e-07              1       3.73e-07  
  1947        1952      2.43413e-07              1        4.4e-07  
  1948        1953      2.43346e-07              1        3.6e-07  
  1949        1954      2.43284e-07              1       4.09e-07  
  1950        1955      2.43222e-07              1       3.38e-07  
  1951        1956       2.4316e-07              1       3.11e-07  
  1952        1957      2.43098e-07              1        3.1e-07  
  1953        1958       2.4304e-07              1       3.26e-07  
  1954        1959      2.42984e-07              1        3.5e-07  
  1955        1960      2.42928e-07              1       3.24e-07  
  1956        1961      2.42873e-07              1       3.21e-07  
  1957        1962      2.42819e-07              1       3.33e-07  
  1958        1963      2.42766e-07              1       3.73e-07  
  1959        1964      2.42712e-07              1       3.28e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1960        1965      2.42658e-07              1       3.63e-07  
  1961        1966      2.42604e-07              1       2.92e-07  
  1962        1967      2.42553e-07              1       2.93e-07  
  1963        1968      2.42501e-07              1        3.3e-07  
  1964        1969       2.4245e-07              1       3.18e-07  
  1965        1970      2.42397e-07              1        3.5e-07  
  1966        1971      2.42346e-07              1       3.34e-07  
  1967        1972      2.42297e-07              1       3.18e-07  
  1968        1973       2.4225e-07              1       3.13e-07  
  1969        1974      2.42204e-07              1       2.75e-07  
  1970        1975      2.42159e-07              1       3.23e-07  
  1971        1976      2.42113e-07              1       2.82e-07  
  1972        1977      2.42067e-07              1       2.74e-07  
  1973        1978      2.42021e-07              1        3.1e-07  
  1974        1979      2.41977e-07              1       2.89e-07  
  1975        1980      2.41935e-07              1       2.75e-07  
  1976        1981      2.41893e-07              1       2.41e-07  
  1977        1982      2.41852e-07              1       2.92e-07  
  1978        1983      2.41812e-07              1        2.6e-07  
  1979        1984      2.41773e-07              1       2.83e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1980        1985      2.41732e-07              1       2.75e-07  
  1981        1986       2.4169e-07              1       3.13e-07  
  1982        1987      2.41649e-07              1       2.83e-07  
  1983        1988      2.41608e-07              1       2.44e-07  
  1984        1989      2.41569e-07              1       2.97e-07  
  1985        1990      2.41528e-07              1        3.1e-07  
  1986        1991      2.41486e-07              1       3.03e-07  
  1987        1992      2.41444e-07              1        2.5e-07  
  1988        1993      2.41403e-07              1       2.84e-07  
  1989        1994       2.4136e-07              1       3.51e-07  
  1990        1995      2.41316e-07              1       3.21e-07  
  1991        1996      2.41272e-07              1       3.59e-07  
  1992        1997      2.41231e-07              1       2.76e-07  
  1993        1998       2.4119e-07              1       2.66e-07  
  1994        1999      2.41147e-07              1       3.15e-07  
  1995        2000        2.411e-07              1       3.44e-07  
  1996        2001      2.41052e-07              1       3.34e-07  
  1997        2002      2.41004e-07              1       3.16e-07  
  1998        2003      2.40958e-07              1       2.54e-07  
  1999        2004      2.40912e-07              1       3.18e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2000        2005      2.40867e-07              1       3.19e-07  
  2001        2006      2.40822e-07              1       2.97e-07  
  2002        2007      2.40778e-07              1       3.22e-07  
  2003        2008      2.40733e-07              1       2.95e-07  
  2004        2009      2.40688e-07              1       2.94e-07  
  2005        2010      2.40646e-07              1       2.73e-07  
  2006        2011      2.40607e-07              1       2.59e-07  
  2007        2012      2.40569e-07              1       2.61e-07  
  2008        2013       2.4053e-07              1       2.71e-07  
  2009        2014      2.40491e-07              1       3.42e-07  
  2010        2015      2.40452e-07              1       3.09e-07  
  2011        2016      2.40411e-07              1          3e-07  
  2012        2017      2.40369e-07              1       2.89e-07  
  2013        2018      2.40327e-07              1       3.16e-07  
  2014        2019      2.40286e-07              1       5.57e-07  
  2015        2020      2.40248e-07              1       4.46e-07  
  2016        2021      2.40209e-07              1       2.65e-07  
  2017        2022       2.4017e-07              1       2.81e-07  
  2018        2023      2.40131e-07              1       3.89e-07  
  2019        2024      2.40092e-07              1        5.6e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2020        2025      2.40054e-07              1       3.13e-07  
  2021        2026      2.40013e-07              1       3.18e-07  
  2022        2027      2.39972e-07              1       3.95e-07  
  2023        2028      2.39931e-07              1        4.5e-07  
  2024        2029       2.3989e-07              1       5.34e-07  
  2025        2030      2.39848e-07              1       2.98e-07  
  2026        2031      2.39805e-07              1       3.38e-07  
  2027        2032      2.39762e-07              1       6.64e-07  
  2028        2033      2.39719e-07              1       4.45e-07  
  2029        2034      2.39675e-07              1       4.91e-07  
  2030        2035       2.3963e-07              1       2.91e-07  
  2031        2036      2.39582e-07              1       2.87e-07  
  2032        2037      2.39534e-07              1       6.91e-07  
  2033        2038      2.39486e-07              1       3.27e-07  
  2034        2039      2.39439e-07              1       3.16e-07  
  2035        2040      2.39392e-07              1        4.7e-07  
  2036        2041      2.39348e-07              1       6.47e-07  
  2037        2042      2.39306e-07              1       6.45e-07  
  2038        2043      2.39264e-07              1       3.21e-07  
  2039        2044       2.3922e-07              1       3.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2040        2045      2.39174e-07              1       4.47e-07  
  2041        2046      2.39126e-07              1       5.74e-07  
  2042        2047      2.39079e-07              1       4.21e-07  
  2043        2048      2.39031e-07              1       2.87e-07  
  2044        2049      2.38983e-07              1       3.39e-07  
  2045        2050      2.38935e-07              1       3.58e-07  
  2046        2051      2.38885e-07              1       3.54e-07  
  2047        2052      2.38835e-07              1       3.17e-07  
  2048        2053      2.38785e-07              1       3.79e-07  
  2049        2054      2.38734e-07              1       4.48e-07  
  2050        2055      2.38684e-07              1       4.62e-07  
  2051        2056      2.38635e-07              1          3e-07  
  2052        2057      2.38587e-07              1       2.93e-07  
  2053        2058      2.38539e-07              1       5.15e-07  
  2054        2059       2.3849e-07              1       3.82e-07  
  2055        2060      2.38441e-07              1       3.23e-07  
  2056        2061      2.38391e-07              1       3.19e-07  
  2057        2062      2.38341e-07              1       3.45e-07  
  2058        2063      2.38292e-07              1       4.25e-07  
  2059        2064      2.38243e-07              1       3.01e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2060        2065      2.38195e-07              1       3.21e-07  
  2061        2066      2.38149e-07              1       3.19e-07  
  2062        2067      2.38104e-07              1       4.33e-07  
  2063        2068      2.38061e-07              1       3.02e-07  
  2064        2069       2.3802e-07              1       2.95e-07  
  2065        2070       2.3798e-07              1       4.44e-07  
  2066        2071      2.37941e-07              1       3.76e-07  
  2067        2072      2.37902e-07              1       5.31e-07  
  2068        2073      2.37863e-07              1       2.95e-07  
  2069        2074      2.37826e-07              1       2.72e-07  
  2070        2075      2.37789e-07              1       5.25e-07  
  2071        2076      2.37754e-07              1       2.87e-07  
  2072        2077      2.37718e-07              1       3.44e-07  
  2073        2078      2.37682e-07              1        2.7e-07  
  2074        2079      2.37646e-07              1       3.19e-07  
  2075        2080      2.37612e-07              1       4.25e-07  
  2076        2081      2.37579e-07              1       2.57e-07  
  2077        2082      2.37544e-07              1       2.58e-07  
  2078        2083      2.37509e-07              1       2.66e-07  
  2079        2084      2.37473e-07              1       2.55e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2080        2085      2.37438e-07              1       2.19e-07  
  2081        2086      2.37404e-07              1       2.86e-07  
  2082        2087      2.37372e-07              1        2.6e-07  
  2083        2088      2.37341e-07              1       2.35e-07  
  2084        2089       2.3731e-07              1       2.37e-07  
  2085        2090      2.37278e-07              1        2.8e-07  
  2086        2091      2.37247e-07              1       2.88e-07  
  2087        2092      2.37216e-07              1       2.42e-07  
  2088        2093      2.37186e-07              1       2.21e-07  
  2089        2094      2.37157e-07              1       2.33e-07  
  2090        2095      2.37127e-07              1       2.57e-07  
  2091        2096      2.37098e-07              1       2.49e-07  
  2092        2097      2.37069e-07              1       2.55e-07  
  2093        2098       2.3704e-07              1          2e-07  
  2094        2099      2.37011e-07              1       4.29e-07  
  2095        2100      2.36982e-07              1       3.33e-07  
  2096        2101      2.36953e-07              1       2.47e-07  
  2097        2102      2.36922e-07              1       2.38e-07  
  2098        2103      2.36892e-07              1       3.63e-07  
  2099        2104      2.36863e-07              1       5.37e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2100        2105      2.36835e-07              1       3.78e-07  
  2101        2106      2.36808e-07              1       2.48e-07  
  2102        2107      2.36781e-07              1       2.12e-07  
  2103        2108      2.36755e-07              1       3.42e-07  
  2104        2109      2.36731e-07              1       4.35e-07  
  2105        2110      2.36708e-07              1       1.76e-07  
  2106        2111      2.36685e-07              1       2.13e-07  
  2107        2112      2.36663e-07              1        3.3e-07  
  2108        2113       2.3664e-07              1       2.22e-07  
  2109        2114      2.36618e-07              1       2.68e-07  
  2110        2115      2.36594e-07              1       2.21e-07  
  2111        2116       2.3657e-07              1       2.32e-07  
  2112        2117      2.36547e-07              1       4.06e-07  
  2113        2118      2.36525e-07              1       2.13e-07  
  2114        2119      2.36504e-07              1          2e-07  
  2115        2120      2.36482e-07              1       3.58e-07  
  2116        2121       2.3646e-07              1       3.28e-07  
  2117        2122      2.36438e-07              1       3.85e-07  
  2118        2123      2.36416e-07              1       2.03e-07  
  2119        2124      2.36394e-07              1       2.39e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2120        2125      2.36373e-07              1       4.44e-07  
  2121        2126      2.36353e-07              1        3.1e-07  
  2122        2127      2.36336e-07              1       2.11e-07  
  2123        2128      2.36319e-07              1       1.95e-07  
  2124        2129      2.36302e-07              1          3e-07  
  2125        2130      2.36285e-07              1       4.28e-07  
  2126        2131      2.36269e-07              1        2.7e-07  
  2127        2132      2.36251e-07              1       2.12e-07  
  2128        2133      2.36234e-07              1       2.03e-07  
  2129        2134      2.36215e-07              1        3.1e-07  
  2130        2135      2.36197e-07              1        2.8e-07  
  2131        2136      2.36179e-07              1       2.14e-07  
  2132        2137      2.36161e-07              1       2.28e-07  
  2133        2138      2.36143e-07              1       2.51e-07  
  2134        2139      2.36126e-07              1        2.2e-07  
  2135        2140       2.3611e-07              1       1.67e-07  
  2136        2141      2.36094e-07              1        2.2e-07  
  2137        2142      2.36077e-07              1       3.52e-07  
  2138        2143       2.3606e-07              1       4.03e-07  
  2139        2144      2.36043e-07              1       2.35e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2140        2145      2.36028e-07              1       2.06e-07  
  2141        2146      2.36012e-07              1       2.73e-07  
  2142        2147      2.35996e-07              1       3.45e-07  
  2143        2148      2.35979e-07              1       3.73e-07  
  2144        2149      2.35963e-07              1       2.52e-07  
  2145        2150      2.35946e-07              1       1.88e-07  
  2146        2151      2.35929e-07              1       2.92e-07  
  2147        2152      2.35911e-07              1       2.59e-07  
  2148        2153      2.35894e-07              1       2.79e-07  
  2149        2154      2.35875e-07              1       2.19e-07  
  2150        2155      2.35857e-07              1       1.75e-07  
  2151        2156       2.3584e-07              1       2.36e-07  
  2152        2157      2.35823e-07              1       1.56e-07  
  2153        2158      2.35805e-07              1       1.82e-07  
  2154        2159      2.35788e-07              1       1.84e-07  
  2155        2160       2.3577e-07              1       1.61e-07  
  2156        2161      2.35752e-07              1        1.6e-07  
  2157        2162      2.35734e-07              1       1.76e-07  
  2158        2163      2.35716e-07              1       1.94e-07  
  2159        2164      2.35698e-07              1       2.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2160        2165       2.3568e-07              1       2.38e-07  
  2161        2166      2.35662e-07              1       2.27e-07  
  2162        2167      2.35643e-07              1        1.9e-07  
  2163        2168      2.35623e-07              1       2.13e-07  
  2164        2169      2.35603e-07              1       2.33e-07  
  2165        2170      2.35583e-07              1       1.98e-07  
  2166        2171      2.35563e-07              1       2.15e-07  
  2167        2172      2.35543e-07              1       1.99e-07  
  2168        2173      2.35523e-07              1        2.2e-07  
  2169        2174      2.35504e-07              1       1.81e-07  
  2170        2175      2.35485e-07              1       2.05e-07  
  2171        2176      2.35466e-07              1       2.09e-07  
  2172        2177      2.35446e-07              1       2.19e-07  
  2173        2178      2.35427e-07              1       2.16e-07  
  2174        2179      2.35409e-07              1       2.16e-07  
  2175        2180      2.35391e-07              1       2.35e-07  
  2176        2181      2.35374e-07              1       2.14e-07  
  2177        2182      2.35356e-07              1       2.01e-07  
  2178        2183      2.35338e-07              1        2.5e-07  
  2179        2184       2.3532e-07              1       3.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2180        2185      2.35304e-07              1       3.23e-07  
  2181        2186      2.35287e-07              1       1.87e-07  
  2182        2187       2.3527e-07              1       1.74e-07  
  2183        2188      2.35253e-07              1       2.07e-07  
  2184        2189      2.35235e-07              1       2.24e-07  
  2185        2190      2.35218e-07              1       2.11e-07  
  2186        2191      2.35201e-07              1       1.83e-07  
  2187        2192      2.35184e-07              1        1.7e-07  
  2188        2193      2.35167e-07              1       2.27e-07  
  2189        2194       2.3515e-07              1       2.15e-07  
  2190        2195      2.35132e-07              1       2.01e-07  
  2191        2196      2.35115e-07              1       2.06e-07  
  2192        2197      2.35099e-07              1       2.71e-07  
  2193        2198      2.35083e-07              1       3.03e-07  
  2194        2199      2.35066e-07              1       2.02e-07  
  2195        2200      2.35049e-07              1       2.38e-07  
  2196        2201      2.35032e-07              1          2e-07  
  2197        2202      2.35015e-07              1       2.28e-07  
  2198        2203      2.34999e-07              1       1.96e-07  
  2199        2204      2.34983e-07              1       1.92e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2200        2205      2.34967e-07              1       2.02e-07  
  2201        2206      2.34951e-07              1       2.63e-07  
  2202        2207      2.34935e-07              1       2.89e-07  
  2203        2208       2.3492e-07              1        1.9e-07  
  2204        2209      2.34905e-07              1       1.73e-07  
  2205        2210      2.34889e-07              1       2.05e-07  
  2206        2211      2.34873e-07              1       2.23e-07  
  2207        2212      2.34856e-07              1       2.51e-07  
  2208        2213      2.34839e-07              1       2.09e-07  
  2209        2214      2.34822e-07              1       1.91e-07  
  2210        2215      2.34806e-07              1       2.02e-07  
  2211        2216      2.34789e-07              1       2.14e-07  
  2212        2217      2.34771e-07              1       2.53e-07  
  2213        2218      2.34752e-07              1       2.39e-07  
  2214        2219      2.34734e-07              1       2.16e-07  
  2215        2220      2.34716e-07              1       2.13e-07  
  2216        2221      2.34699e-07              1       2.01e-07  
  2217        2222      2.34682e-07              1       2.42e-07  
  2218        2223      2.34665e-07              1       2.29e-07  
  2219        2224      2.34647e-07              1       2.05e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2220        2225      2.34629e-07              1        2.1e-07  
  2221        2226      2.34611e-07              1       1.91e-07  
  2222        2227      2.34593e-07              1       2.76e-07  
  2223        2228      2.34576e-07              1       1.79e-07  
  2224        2229      2.34559e-07              1       2.42e-07  
  2225        2230      2.34542e-07              1       2.17e-07  
  2226        2231      2.34526e-07              1       1.95e-07  
  2227        2232       2.3451e-07              1       2.13e-07  
  2228        2233      2.34495e-07              1       2.18e-07  
  2229        2234      2.34479e-07              1       2.34e-07  
  2230        2235      2.34464e-07              1       1.89e-07  
  2231        2236       2.3445e-07              1       1.56e-07  
  2232        2237      2.34437e-07              1       2.71e-07  
  2233        2238      2.34423e-07              1       3.19e-07  
  2234        2239       2.3441e-07              1       2.81e-07  
  2235        2240      2.34396e-07              1       1.65e-07  
  2236        2241      2.34383e-07              1       1.61e-07  
  2237        2242       2.3437e-07              1       2.03e-07  
  2238        2243      2.34357e-07              1       2.32e-07  
  2239        2244      2.34343e-07              1       1.72e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2240        2245       2.3433e-07              1       1.68e-07  
  2241        2246      2.34316e-07              1       1.86e-07  
  2242        2247      2.34302e-07              1       2.12e-07  
  2243        2248      2.34287e-07              1       2.46e-07  
  2244        2249      2.34272e-07              1       1.88e-07  
  2245        2250      2.34257e-07              1       1.59e-07  
  2246        2251      2.34242e-07              1       2.05e-07  
  2247        2252      2.34228e-07              1       2.26e-07  
  2248        2253      2.34213e-07              1       1.76e-07  
  2249        2254      2.34198e-07              1       1.71e-07  
  2250        2255      2.34182e-07              1       1.95e-07  
  2251        2256      2.34167e-07              1       2.36e-07  
  2252        2257      2.34152e-07              1       2.35e-07  
  2253        2258      2.34136e-07              1        1.8e-07  
  2254        2259      2.34119e-07              1       2.27e-07  
  2255        2260      2.34103e-07              1       2.14e-07  
  2256        2261      2.34085e-07              1       2.29e-07  
  2257        2262      2.34069e-07              1       1.96e-07  
  2258        2263      2.34052e-07              1       1.97e-07  
  2259        2264      2.34037e-07              1       1.71e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2260        2265      2.34021e-07              1       3.35e-07  
  2261        2266      2.34006e-07              1       2.93e-07  
  2262        2267      2.33992e-07              1       2.28e-07  
  2263        2268      2.33978e-07              1       1.81e-07  
  2264        2269      2.33964e-07              1       2.08e-07  
  2265        2270       2.3395e-07              1       3.17e-07  
  2266        2271      2.33937e-07              1       2.34e-07  
  2267        2272      2.33925e-07              1       1.84e-07  
  2268        2273      2.33912e-07              1       2.01e-07  
  2269        2274        2.339e-07              1       2.37e-07  
  2270        2275      2.33887e-07              1       3.35e-07  
  2271        2276      2.33875e-07              1       2.23e-07  
  2272        2277      2.33864e-07              1       2.11e-07  
  2273        2278      2.33852e-07              1       2.12e-07  
  2274        2279       2.3384e-07              1        1.9e-07  
  2275        2280      2.33829e-07              1       2.53e-07  
  2276        2281      2.33817e-07              1       1.82e-07  
  2277        2282      2.33805e-07              1       1.82e-07  
  2278        2283      2.33792e-07              1       1.95e-07  
  2279        2284      2.33779e-07              1       1.51e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2280        2285      2.33767e-07              1       1.41e-07  
  2281        2286      2.33756e-07              1       1.73e-07  
  2282        2287      2.33745e-07              1       1.97e-07  
  2283        2288      2.33733e-07              1       1.95e-07  
  2284        2289      2.33721e-07              1       1.38e-07  
  2285        2290       2.3371e-07              1       1.74e-07  
  2286        2291      2.33699e-07              1       1.93e-07  
  2287        2292      2.33688e-07              1       1.78e-07  
  2288        2293      2.33678e-07              1       1.51e-07  
  2289        2294      2.33667e-07              1       1.45e-07  
  2290        2295      2.33656e-07              1       1.79e-07  
  2291        2296      2.33645e-07              1       1.63e-07  
  2292        2297      2.33634e-07              1       1.48e-07  
  2293        2298      2.33623e-07              1       1.45e-07  
  2294        2299      2.33612e-07              1       1.78e-07  
  2295        2300        2.336e-07              1       1.84e-07  
  2296        2301      2.33588e-07              1       1.78e-07  
  2297        2302      2.33576e-07              1       2.11e-07  
  2298        2303      2.33563e-07              1       1.77e-07  
  2299        2304       2.3355e-07              1       2.19e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2300        2305      2.33538e-07              1       1.85e-07  
  2301        2306      2.33526e-07              1       1.44e-07  
  2302        2307      2.33515e-07              1        1.6e-07  
  2303        2308      2.33502e-07              1       2.31e-07  
  2304        2309      2.33489e-07              1       2.12e-07  
  2305        2310      2.33476e-07              1       1.93e-07  
  2306        2311      2.33464e-07              1       2.33e-07  
  2307        2312      2.33453e-07              1       2.02e-07  
  2308        2313      2.33441e-07              1       2.39e-07  
  2309        2314      2.33429e-07              1       2.03e-07  
  2310        2315      2.33417e-07              1       2.77e-07  
  2311        2316      2.33405e-07              1       4.15e-07  
  2312        2317      2.33393e-07              1       2.86e-07  
  2313        2318       2.3338e-07              1       2.48e-07  
  2314        2319      2.33367e-07              1       1.32e-07  
  2315        2320      2.33355e-07              1       1.44e-07  
  2316        2321      2.33343e-07              1       2.65e-07  
  2317        2322       2.3333e-07              1       1.71e-07  
  2318        2323      2.33319e-07              1        1.3e-07  
  2319        2324      2.33307e-07              1       2.06e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2320        2325      2.33297e-07              1       1.92e-07  
  2321        2326      2.33286e-07              1       3.61e-07  
